# robots.txt for AN Milk Tea
# https://anmilktea.online

User-agent: *
Allow: /
Allow: /menu
Allow: /checkout
Allow: /order-success

# Block sensitive paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /.env
Disallow: /.git
Disallow: /config/
Disallow: /private/

# Block common attack paths
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /phpmyadmin/
Disallow: /admin/
Disallow: /administrator/
Disallow: /backup/
Disallow: /sql/
Disallow: /database/

# Sitemap
Sitemap: https://anmilktea.online/sitemap.xml

# Crawl delay to prevent overloading
Crawl-delay: 1
